"ward","type","location","year","est_cost","id","start_address","end_address"
14,"Sidewalk Menu","5022-5024 S KILPATRICK AVE",2019,12698.1166666667,12827,"5022 S KILPATRICK AVE","5024 S KILPATRICK AVE"
14,"Sidewalk Menu","4900-4942 S KILPATRICK AVE",2019,12698.1166666667,12827,"4900 S KILPATRICK AVE","4942 S KILPATRICK AVE"
14,"Sidewalk Menu","5104-5108 S KILPATRICK AVE",2019,12698.1166666667,12827,"5104 S KILPATRICK AVE","5108 S KILPATRICK AVE"
14,"Sidewalk Menu","4724-4736 S KEELER AVE",2019,16675.73,12828,"4724 S KEELER AVE","4736 S KEELER AVE"
14,"Sidewalk Menu","4820-4858 S KEELER AVE",2019,16675.73,12828,"4820 S KEELER AVE","4858 S KEELER AVE"
14,"Sidewalk Menu","5204-5208 S NATOMA AVE",2022,9960.42,12987,"5204 S NATOMA AVE","5208 S NATOMA AVE"
14,"Sidewalk Menu","5232-5250 S MULLIGAN AVE",2022,13315.12,12991,"5232 S MULLIGAN AVE","5250 S MULLIGAN AVE"
15,"Sidewalk Menu","4652-4658 S SACRAMENTO AVE",2021,27521.68,13802,"4652 S SACRAMENTO AVE","4658 S SACRAMENTO AVE"
15,"Curb & Gutter Menu","2516-2530 W 44TH ST",2022,5436.055,13834,"2516 W 44TH ST","2530 W 44TH ST"
16,"Curb & Gutter Menu","2230-2330 W 64TH ST",2020,75000,14606,"2230 W 64TH ST","2330 W 64TH ST"
17,"Street Speed Hump Menu","1400-1500 W 72ND PL",2017,1850,15215,"1400 W 72ND PL","1500 W 72ND PL"
17,"Alley Resurfacing Menu (1-1)","2500-2524 W LITHUANIAN PLAZA CT",2019,3880.31,15274,"2500 W LITHUANIAN PLAZA CT","2524 W LITHUANIAN PLAZA CT"
18,"Speed Indicator Signs","2715-2717 W 83RD ST",2021,12500,16163,"2715 W 83RD ST","2717 W 83RD ST"
21,"Sidewalk Menu","510-511 W 81ST PL",2017,10261.07,18147,"510 W 81ST PL","511 W 81ST PL"
21,"Sidewalk Menu","9615-9621 S RACINE AVE",2020,9976.48,18354,"9615 S RACINE AVE","9621 S RACINE AVE"
22,"Alley Resurfacing Menu (1-1)","4335-4359 W 31ST ST",2020,21012.36,19056,"4335 W 31ST ST","4359 W 31ST ST"
22,"Alley Resurfacing Menu","3900-3924 W 24TH ST",2020,13224.19,19059,"3900 W 24TH ST","3924 W 24TH ST"
22,"Alley Resurfacing Menu","4734-4758 W 47TH ST",2020,20495.35,19060,"4734 W 47TH ST","4758 W 47TH ST"
22,"In-Road State Law Stop For Pedestrians Signs Menu","4258-4259 W 31ST ST",2020,300,19074,"4258 W 31ST ST","4259 W 31ST ST"
22,"In-Road State Law Stop For Pedestrians Signs Menu","4258-4259 W 31ST ST",2020,175,19075,"4258 W 31ST ST","4259 W 31ST ST"
22,"Curb & Gutter Menu","5141-5145 W 48TH ST",2021,2922.74,19141,"5141 W 48TH ST","5145 W 48TH ST"
22,"Alley Resurfacing Menu","2301-2323 S RIDGEWAY AVE",2022,18928.39,19176,"2301 S RIDGEWAY AVE","2323 S RIDGEWAY AVE"
22,"Alley Resurfacing Menu","2800-2858 S HAMLIN AVE",2022,23288.325,19177,"2800 S HAMLIN AVE","2858 S HAMLIN AVE"
22,"Alley Resurfacing Menu","2800-2858 S KOSTNER AVE",2022,15678.555,19178,"2800 S KOSTNER AVE","2858 S KOSTNER AVE"
22,"Alley Resurfacing Menu","3000-3058 S SPAULDING AVE",2022,11907.235,19179,"3000 S SPAULDING AVE","3058 S SPAULDING AVE"
22,"Alley Resurfacing Menu","4245-4265 W CERMAK RD",2022,33547.955,19180,"4245 W CERMAK RD","4265 W CERMAK RD"
22,"Curb & Gutter Menu","3201-3259 S AVERS AVE",2022,55000,19197,"3201 S AVERS AVE","3259 S AVERS AVE"
22,"Street Resurfacing Menu","2800-2859 S SPAULDING AVE",2022,26712.2,19224,"2800 S SPAULDING AVE","2859 S SPAULDING AVE"
23,"Street Speed Hump Menu","5400-5401 S KILBOURN AVE",2020,3525,20467,"5400 S KILBOURN AVE","5401 S KILBOURN AVE"
23,"Speed Indicator Signs","5946-5948 S PULASKI RD",2021,14000,20519,"5946 S PULASKI RD","5948 S PULASKI RD"
25,"Street Resurfacing Menu (1-5)","2100-2131 S TAN CT",2020,40376.815,22204,"2100 S TAN CT","2131 S TAN CT"
26,"Alley Resurfacing Menu","1201-1225 N CALIFORNIA AVE",2019,20012.845,22946,"1201 N CALIFORNIA AVE","1225 N CALIFORNIA AVE"
26,"Alley Resurfacing Menu","3324-3358 W NORTH AVE",2019,23440.105,22952,"3324 W NORTH AVE","3358 W NORTH AVE"
26,"Alley Resurfacing Menu","3403-3455 W PIERCE AVE",2019,20541.645,22956,"3403 W PIERCE AVE","3455 W PIERCE AVE"
26,"Alley Resurfacing Menu","3400-3462 W NORTH AVE",2019,32065.755,22961,"3400 W NORTH AVE","3462 W NORTH AVE"
26,"Alley Speed Hump Menu","3935-3959 W ARMITAGE AVE",2019,700,22964,"3935 W ARMITAGE AVE","3959 W ARMITAGE AVE"
26,"Alley Resurfacing Menu (1-1)","1458-1500 N KARLOV AVE",2020,13319.595,23012,"1458 N KARLOV AVE","1500 N KARLOV AVE"
26,"Alley Resurfacing Menu","3032-3054 W NORTH AVE",2020,16123.2533333333,23013,"3032 W NORTH AVE","3054 W NORTH AVE"
26,"Alley Resurfacing Menu","3932-3956 W DICKENS AVE",2020,5760.985,23015,"3932 W DICKENS AVE","3956 W DICKENS AVE"
26,"Street Resurfacing Menu","3943-3947 W CORTLAND ST",2020,13499.725,23058,"3943 W CORTLAND ST","3947 W CORTLAND ST"
26,"Alley Resurfacing Menu","3601-3625 W NORTH AVE",2021,23147.435,23072,"3601 W NORTH AVE","3625 W NORTH AVE"
28,"Alley Speed Hump Menu","800-998 S CLAREMONT AVE",2016,1050,24566,"800 S CLAREMONT AVE","998 S CLAREMONT AVE"
28,"Miscellaneous CDOT Projects","16-17 S PULASKI RD",2019,3361.68176470588,24704,"16 S PULASKI RD","17 S PULASKI RD"
28,"Miscellaneous CDOT Projects","4003-4004 W LAKE ST",2019,3361.68176470588,24704,"4003 W LAKE ST","4004 W LAKE ST"
28,"Miscellaneous CDOT Projects","4041-4042 W LAKE ST",2019,3361.68176470588,24704,"4041 W LAKE ST","4042 W LAKE ST"
28,"Miscellaneous CDOT Projects","3932-3933 W JACKSON BLVD",2019,3361.68176470588,24704,"3932 W JACKSON BLVD","3933 W JACKSON BLVD"
29,"Alley Resurfacing Menu","4800-4900 W VAN BUREN ST",2022,35857.88,25539,"4800 W VAN BUREN ST","4900 W VAN BUREN ST"
29,"Street Light Pole for High Definition Camera Menu","1300-1400 N MAYFIELD AVE",2022,3000,25577,"1300 N MAYFIELD AVE","1400 N MAYFIELD AVE"
30,"Curb & Gutter Menu","2905-2949 N MULLIGAN AVE",2020,6213.085,26630,"2905 N MULLIGAN AVE","2949 N MULLIGAN AVE"
30,"Sidewalk Menu","2504-2506 N MANGO AVE",2022,5770.555,26756,"2504 N MANGO AVE","2506 N MANGO AVE"
31,"Street Resurfacing Menu","2740-2742 N RIDGEWAY AVE",2021,7252.48375,27730,"2740 N RIDGEWAY AVE","2742 N RIDGEWAY AVE"
32,"Alley Resurfacing Menu","1934-1954 W ARMITAGE AVE",2019,8385.86,28517,"1934 W ARMITAGE AVE","1954 W ARMITAGE AVE"
33,"Miscellaneous CDOT Projects","3000-3004 N ALBANY AVE",2018,875,29239,"3000 N ALBANY AVE","3004 N ALBANY AVE"
33,"Sidewalk Menu","3146-3150 W BARRY AVE",2018,30331.08,29243,"3146 W BARRY AVE","3150 W BARRY AVE"
33,"Sidewalk Menu","3147-3151 W BARRY AVE",2018,30331.08,29243,"3147 W BARRY AVE","3151 W BARRY AVE"
35,"Concrete Alley Menu","4253-4255 N ST LOUIS AVE",2019,3841.765,31118,"4253 N ST LOUIS AVE","4255 N ST LOUIS AVE"
40,"Curb & Gutter Menu","2534-2558 W PETERSON AVE",2021,52000,35404,"2534 W PETERSON AVE","2558 W PETERSON AVE"
43,"Miscellaneous CDOT Projects","433-435 W ROSLYN PL",2018,616.190476190476,37944,"433 W ROSLYN PL","435 W ROSLYN PL"
43,"Street Resurfacing Menu","2400-2500 N LAKEVIEW AVE",2020,51227.78,38027,"2400 N LAKEVIEW AVE","2500 N LAKEVIEW AVE"
44,"Alley Resurfacing Menu","1115-1143 W PATTERSON AVE",2022,13924.14,38901,"1115 W PATTERSON AVE","1143 W PATTERSON AVE"
44,"Alley Resurfacing Menu","3335-3359 N HALSTED ST",2022,9281.22,38903,"3335 N HALSTED ST","3359 N HALSTED ST"
44,"Alley Resurfacing Menu","938-946 W OAKDALE AVE",2022,3500.905,38904,"938 W OAKDALE AVE","946 W OAKDALE AVE"
47,"Curb & Gutter Menu","2231-2399 W SUNNYSIDE AVE",2018,18057.705,41138,"2231 W SUNNYSIDE AVE","2399 W SUNNYSIDE AVE"
47,"Alley Resurfacing Menu","2143-2159 W CULLOM AVE",2021,6292.765,41272,"2143 W CULLOM AVE","2159 W CULLOM AVE"
48,"Alley Resurfacing Menu","1333-1343 W NORWOOD ST",2018,3973.71,41974,"1333 W NORWOOD ST","1343 W NORWOOD ST"
48,"Sidewalk Menu","1200-1210 W NORWOOD ST",2018,25055.5,42008,"1200 W NORWOOD ST","1210 W NORWOOD ST"
48,"Sidewalk Menu","1101-1111 W ROSEMONT AVE",2018,10947.5,42010,"1101 W ROSEMONT AVE","1111 W ROSEMONT AVE"
48,"Sidewalk Menu","1100-1112 W ROSEMONT AVE",2018,10947.5,42010,"1100 W ROSEMONT AVE","1112 W ROSEMONT AVE"
48,"Alley Resurfacing Menu","4901-4931 N WINTHROP AVE",2020,15482,42125,"4901 N WINTHROP AVE","4931 N WINTHROP AVE"
48,"Curb & Gutter Menu","1055-1059 W BERWYN AVE",2020,11256.855,42134,"1055 W BERWYN AVE","1059 W BERWYN AVE"
49,"Alley Speed Hump Menu","7021-7035 N SHERIDAN RD",2018,700,42836,"7021 N SHERIDAN RD","7035 N SHERIDAN RD"
50,"Alley Speed Hump Menu","6201-6225 N MOZART ST",2017,350,43376,"6201 N MOZART ST","6225 N MOZART ST"
50,"Alley Resurfacing Menu","2301-2323 W ARTHUR AVE",2019,13606.51,43448,"2301 W ARTHUR AVE","2323 W ARTHUR AVE"
